# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextClassification(System.String, System.String, System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContract(System.String, System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextReference], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContractFact], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAdapterBinding], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector], System.Collections.Generic.IReadOnlyList`1[System.String], ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContractFact(System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContractFact])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextException(System.String, System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedExclusion(System.String, System.String, System.String, System.Boolean, System.Boolean, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedInstance(System.String, System.String, System.String, System.String, System.Boolean, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport(System.Int32, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextPolicy, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextGuardrails, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAnalysis, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSource], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextLayer], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContract], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextClassification], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextValue], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceSet], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceExpansion], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextException], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextGuardrails(System.String)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextIgnoredViolation(System.String, System.String)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextLayer(System.String, System.String, System.String, System.Boolean, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextException], ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextPolicy(System.String, System.Int32, System.String, System.Boolean)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance(System.String, System.String, System.String, System.String, System.Int32)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextReference(System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextRequest()
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector(System.String, System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String], System.String)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSource(System.String, System.String, System.Int32, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceExpansion(System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Boolean, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedInstance], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedInstance], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedExclusion])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceSet(System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Boolean, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopology(System.String, System.String, System.Boolean, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologySelector], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyNode], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyEdge], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyOutOfScope], System.Boolean, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyEdge(System.String, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyNode(System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologySelector], ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyOutOfScope(System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologySelector, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologySelector(System.String, System.String, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextValue(System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextWaiver(System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance)
ctor ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyContractMembership(System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyMembershipEvidence(System.Int32, System.String, System.String, System.Boolean, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyContractMembership])
ctor ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningFinding(System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance, System.Collections.Generic.IReadOnlyList`1[System.String], System.String)
ctor ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningRequest(ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport, ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyMembershipEvidence, ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyMembershipEvidence)
ctor ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningResult(System.Int32, System.String, System.String, System.Int32, System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningFinding])
ctor ArchLinterNet.Core.Profiling.AnalysisProfile()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileBuildOptions()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileCacheCounters()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileConcurrencyCounters()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileCounters()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileMeasurements()
ctor ArchLinterNet.Core.Profiling.AnalysisProfileOutput()
ctor ArchLinterNet.Core.Profiling.AnalysisProfilePhaseMeasurement(System.String, System.Int32, System.Int32, System.Nullable`1[System.Int32], System.Nullable`1[System.Double], System.Nullable`1[System.Double])
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary(System.String, System.String, System.String, ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryCounts, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryExcludedItem], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem])
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryCounts(System.Int32, System.Int32, System.Int32, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem(System.String, System.String)
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryExcludedItem(System.String, System.String)
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryExcludedItem(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryOptionalEmptyItem(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Reporting.ArchitectureDiagnosticFormatter()
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicability(System.String, ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityControl])
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityControl(System.String, System.String, System.String, System.Boolean, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason], ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected, ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected(System.String, System.String, System.String, ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason(System.String, ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord(System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason], ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference, ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology, ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary(System.Int32, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry(System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportChange(ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext, System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation(System.Boolean, System.String, System.Boolean, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding])
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt(System.Boolean, System.Boolean, ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation, ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt, ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter(System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String], System.Boolean)
ctor ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence(System.Int32, System.String, ArchLinterNet.Core.Model.ArchitectureHealthGate, ArchLinterNet.Core.Model.ArchitectureHealthState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt], ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt)
